id,name,size,manufacturer_name,manufacturer_code,url,status,loaners,mass,beam,height,length,scm_speed,max_speed,qt_speed,cargo,max_crew,min_crew,buy_auec,buy_usd,rent_auec_1day,rent_auec_3day,rent_auec_7day,rent_auec_30day,ins_std_claim_time,ins_exp_claim_time,ins_exp_cost,has_quantum_drive,has_gravlev
100,Avenger Stalker,Small,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/aegis-avenger/Avenger-Stalker,Flight Ready,[],50786.3,16.5,5.5,22.5,184,1306,148971,0,1,1,882200,60,-,-,-,-,00:00:51,00:00:00,425,True,False
102,Avenger Titan,Small,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/aegis-avenger/Avenger-Titan,Flight Ready,[],51362.68,16.5,5.5,22.5,189,1113,148971,8,1,1,785600,55,15712,41244,82488,294600,00:00:47,00:00:00,395,True,False
101,Avenger Warlock,Small,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/aegis-avenger/Avenger-Warlock,Flight Ready,[],47231.75,16.5,5.5,22.5,181,1305,148971,0,1,1,1155500,85,34665,86662,161770,519975,00:01:01,00:00:00,510,True,False
130,Eclipse,Small,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/eclipse/Eclipse,Flight Ready,[],55920,36.6,4.4,20.5,145,981,171317,0,1,1,3490000,300,-,-,-,-,00:15:28,00:05:09,7735,True,False
60,Gladius,Small,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/gladius/Gladius,Flight Ready,[],51352.06,17,5.5,20,207,1235,253252,0,1,1,1169900,90,-,-,-,-,00:05:04,00:01:41,2535,True,False
151,Hammerhead,Large,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/hammerhead/Hammerhead,Flight Ready,[],4617511,75,16,115,105,1000,59588,40,9,3,12459900,725,-,-,-,-,00:45:00,00:15:00,22500,True,False
51,Reclaimer,Capital,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/reclaimer/Reclaimer,Flight Ready,[],9757853.5,118,50,155,76,932,59588,180,5,4,15126400,400,-,-,-,-,00:27:00,00:09:00,13500,True,False
59,Redeemer,Large,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/redeemer/Redeemer,Flight Ready,[],444270.26,23.5,14,51,140,960,235872,2,4,3,8675500,325,-,-,-,-,00:31:56,00:07:19,10970,True,False
72,Retaliator Bomber,Large,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/aegis-retaliator/Retaliator-Bomber,Flight Ready,[],343270.29,42.5,12.5,69.5,138,942,235872,0,7,4,-,275,-,-,-,-,00:31:52,00:10:38,15940,True,False
98,Sabre,Small,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/sabre/Sabre,Flight Ready,[],86592.72,26,5,24,205,1234,171317,0,1,1,2183300,170,-,-,-,-,00:06:45,00:02:15,3375,True,False
148,Sabre Raven,Small,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/sabre/Sabre-Raven,Flight Ready,[],70811.32,20.5,5,24,204,1234,171317,0,1,1,-,-,-,-,-,-,00:07:36,00:02:32,3800,True,False
95,Vanguard Harbinger,Medium,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/vanguard/Vanguard-Harbinger,Flight Ready,[],336604,40,8,38.5,171,1022,248286,0,2,2,2050500,290,-,-,-,-,00:10:58,00:03:39,5485,True,False
127,Vanguard Hoplite,Medium,Aegis Dynamics,AEGS,https://robertsspaceindustries.com/pledge/ships/vanguard/Vanguard-Hoplite,Flight Ready,[],234870,40,8.5,38.5,171,1022,235872,0,1,1,3104200,235,-,-,-,-,00:09:17,00:03:06,4645,True,False
